　,9,9,1287,記号,空白,*,*,*,*,　,　,　
、,10,10,-2435,記号,読点,*,*,*,*,、,、,、
。,8,8,215,記号,句点,*,*,*,*,。,。,。
，,10,10,678,記号,読点,*,*,*,*,，,，,，
．,8,8,-202,記号,句点,*,*,*,*,．,．,．
・,5,5,-807,記号,一般,*,*,*,*,・,・,・
：,5,5,1851,記号,一般,*,*,*,*,：,：,：
；,5,5,1819,記号,一般,*,*,*,*,；,；,；
？,5,5,1977,記号,一般,*,*,*,*,？,？,？
！,5,5,1817,記号,一般,*,*,*,*,！,！,！
゛,5,5,4977,記号,一般,*,*,*,*,゛,゛,゛
゜,5,5,4977,記号,一般,*,*,*,*,゜,゜,゜
´,5,5,1819,記号,一般,*,*,*,*,´,´,´
｀,5,5,1819,記号,一般,*,*,*,*,｀,｀,｀
